TOpenCV-iPhone
v7
r0
t375040609.966850
cCheck dependencies
cCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/alloc.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/alloc.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/arithm.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/arithm.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/array.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/array.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/convert.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/convert.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/copy.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/copy.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/datastructs.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/datastructs.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/drawing.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/drawing.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/dxt.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/dxt.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/lapack.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/lapack.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/mathfuncs.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/mathfuncs.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/matmul.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/matmul.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
