TShareKit
v7
r0
t374195053.918963
cCheck dependencies
cProcessPCH /var/folders/t_/s2czlyvn1_s_n4_xn3kktpmc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Edgy_Prefix-dxwgsielgmjvbwbksrpwwbaruipk/Edgy_Prefix.pch.gch Edgy_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/t_/s2czlyvn1_s_n4_xn3kktpmc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Edgy_Prefix-beyzfbilexxyevharpqsevkqnhso/Edgy_Prefix.pch.gch Edgy_Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/t_/s2czlyvn1_s_n4_xn3kktpmc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Edgy_Prefix-cfbdroqwpqoavybhgwmhjnevzudv/Edgy_Prefix.pch.gch Edgy_Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/t_/s2czlyvn1_s_n4_xn3kktpmc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Edgy_Prefix-faqwlaypukjhwdbvilspdklltnbi/Edgy_Prefix.pch.gch Edgy_Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKOAuthSharer.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKSharer.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/NSData+md5.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Categories/NSData+md5.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/UIWebView+SHK.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Categories/UIWebView+SHK.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SFHFKeychainUtils.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/NSString+URLEncoding.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/NSURL+Base.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/Base64Transcoder.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/hmac.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/sha1.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/OAConsumer.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/OAConsumer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/OADataFetcher.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/OADataFetcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/OAMutableURLRequest.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/OARequestParameter.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/OARequestParameter.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/OAServiceTicket.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/OAToken.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/OAToken.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKRequest.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/SHKRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
